Parallel unsquashfs: Using 8 processors
200 inodes (206 blocks) to write

drwxr-xr-x 0/0                    2659 2009-10-26 18:25 squashfs-root
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cut -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/date -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/delgroup -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/deluser -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/df -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/diff -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dirname -> /static/bin/busybox
-rwxr-xr-x 0/0                    4620 2009-10-26 18:01 squashfs-root/dmesg
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dos2unix -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dpkg -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/du -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dumpkmap -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/dumpleases -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/echo -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ed -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/egrep -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/eject -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/env -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/envdir -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/envuidgid -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ether-wake -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/expand -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/expr -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/false -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/fdflush -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/fgrep -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/find -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/fold -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/free -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ftpget -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ftpput -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/fuser -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/grep -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/gunzip -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/gzip -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/hd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/head -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/hostid -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/hostname -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/id -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/install -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ip -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ipaddr -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ipcalc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/iplink -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/iproute -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/iprule -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/iptunnel -> /static/bin/busybox
-rwxr-xr-x 0/0                    5784 2009-10-26 18:01 squashfs-root/kbd_mode
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/kill -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/killall -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/killall5 -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/last -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/length -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ln -> /static/bin/busybox
-rwxr-xr-x 0/0                   78936 2009-10-26 18:01 squashfs-root/loadkeys
-rwxr-xr-x 0/0                   46964 2009-10-26 18:01 squashfs-root/login
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/logname -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/lpq -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/lpr -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ls -> /static/bin/busybox
-rwxr-xr-x 0/0                    4200 2009-10-26 18:01 squashfs-root/lsmod
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/lzmacat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/makemime -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/md5sum -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mesg -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/microcom -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mkdir -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mkfifo -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mknod -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mktemp -> /static/bin/busybox
-rwxr-xr-x 0/0                   30616 2009-10-26 18:01 squashfs-root/more
-rwsr-xr-x 0/0                   57256 2009-10-26 18:01 squashfs-root/mount
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mountpoint -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mt -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/mv -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/nc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/netstat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/nice -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/nmeter -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/nohup -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/nslookup -> /static/bin/busybox
-rwxr-xr-x 0/0                   32196 2009-10-26 18:10 squashfs-root/ntfs-3g
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/od -> /static/bin/busybox
-rwxr-xr-x 0/0                   10040 2009-10-26 18:01 squashfs-root/openvt
-rwsr-xr-x 0/0                   41424 2009-10-26 18:01 squashfs-root/passwd
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/patch -> /static/bin/busybox
lrwxrwxrwx 0/0                      13 2009-10-26 18:21 squashfs-root/perl -> /usr/bin/perl
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/pgrep -> /static/bin/busybox
lrwxrwxrwx 0/0                       7 2009-10-26 18:21 squashfs-root/pidof -> killall
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ping -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ping6 -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/pipe_progress -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/pkill -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/printenv -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/printf -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ps -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/pscan -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/pwd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/readahead -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/readlink -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/realpath -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/reformime -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/resize -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/rm -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/rmdir -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/run-parts -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/runsv -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/runsvdir -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/rx -> /static/bin/busybox
-rwxr-xr-x 0/0                   52264 2009-10-26 17:59 squashfs-root/sed
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/seq -> /static/bin/busybox
-rwxr-xr-x 0/0                   31588 2009-10-26 18:01 squashfs-root/setfont
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/setuidgid -> /static/bin/busybox
lrwxrwxrwx 0/0                       9 2009-10-26 18:21 squashfs-root/sh -> /bin/bash
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sha1sum -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sleep -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/softlimit -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sort -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/split -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/stat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/strings -> /static/bin/busybox
lrwxrwxrwx 0/0                      15 2009-10-26 18:21 squashfs-root/stty -> /tools/bin/stty
-rwsr-xr-x 0/0                   41604 2009-10-26 18:01 squashfs-root/su
-rwsr-xr-x 0/0                  124200 2009-10-26 18:09 squashfs-root/sudo
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sum -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sv -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sync -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tac -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tail -> /static/bin/busybox
-rwxr-xr-x 0/0                  246096 2009-10-26 18:01 squashfs-root/tar
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tcpsvd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tee -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/telnet -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/test -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tftp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tftpd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/time -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/top -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/touch -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tr -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/traceroute -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/true -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/tty -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ttysize -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/udpsvd -> /static/bin/busybox
-rwsr-xr-x 0/0                   39368 2009-10-26 18:01 squashfs-root/umount
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/uname -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/uncompress -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/unexpand -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/uniq -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/unix2dos -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/unlzma -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/uptime -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/usleep -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/uudecode -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/uuencode -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/vi -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/vlock -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/watch -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/wc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/wget -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/which -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/who -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/whoami -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/xargs -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/yes -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/zcat -> /static/bin/busybox
